target_Z,target_A,target_symbol,MT,source_file,section_keys
50,120,Sn,5,g_50-Sn-120_5049.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
18,36,Ar,5,g_18-Ar-36_1825.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
59,141,Pr,5,g_59-Pr-141_5925.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
41,93,Nb,5,g_41-Nb-93_4125.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
68,166,Er,5,g_68-Er-166_6837.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
42,97,Mo,5,g_42-Mo-97_4240.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
78,194,Pt,5,g_78-Pt-194_7837.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
78,194,Pt,18,g_78-Pt-194_7837.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
32,76,Ge,5,g_32-Ge-76_3243.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
72,179,Hf,5,g_72-Hf-179_7240.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
14,29,Si,5,g_14-Si-29_1428.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
42,98,Mo,5,g_42-Mo-98_4243.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
38,87,Sr,5,g_38-Sr-87_3834.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
32,73,Ge,5,g_32-Ge-73_3234.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
18,38,Ar,5,g_18-Ar-38_1831.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
76,189,Os,5,g_76-Os-189_7640.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
50,117,Sn,5,g_50-Sn-117_5040.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
48,106,Cd,5,g_48-Cd-106_4825.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
17,35,Cl,5,g_17-Cl-35_1725.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
60,150,Nd,5,g_60-Nd-150_6049.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
20,40,Ca,5,g_20-Ca-40_2025.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
74,183,W,5,g_74-W-183_7434.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
60,148,Nd,5,g_60-Nd-148_6043.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
20,44,Ca,5,g_20-Ca-44_2037.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
26,54,Fe,5,g_26-Fe-54_2625.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
32,74,Ge,5,g_32-Ge-74_3237.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
58,140,Ce,5,g_58-Ce-140_5837.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
60,143,Nd,5,g_60-Nd-143_6028.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
47,108,Ag,5,g_47-Ag-108_4728.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
82,207,Pb,5,g_82-Pb-207_8234.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
82,207,Pb,18,g_82-Pb-207_8234.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
94,238,Pu,5,g_94-Pu-238_9434.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
94,238,Pu,18,g_94-Pu-238_9434.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
32,70,Ge,5,g_32-Ge-70_3225.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
19,40,K,5,g_19-K-40_1928.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
72,174,Hf,5,g_72-Hf-174_7225.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
26,57,Fe,5,g_26-Fe-57_2634.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
38,88,Sr,5,g_38-Sr-88_3837.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
29,63,Cu,5,g_29-Cu-63_2925.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
40,93,Zr,5,g_40-Zr-93_4034.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
92,235,U,5,g_92-U-235_9228.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
92,235,U,18,g_92-U-235_9228.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
48,113,Cd,5,g_48-Cd-113_4846.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
12,26,Mg,5,g_12-Mg-26_1231.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
64,157,Gd,5,g_64-Gd-157_6440.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
52,130,Te,5,g_52-Te-130_5255.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
50,116,Sn,5,g_50-Sn-116_5037.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
76,188,Os,5,g_76-Os-188_7637.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
19,39,K,5,g_19-K-39_1925.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
24,52,Cr,5,g_24-Cr-52_2431.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
62,147,Sm,5,g_62-Sm-147_6234.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
30,70,Zn,5,g_30-Zn-70_3043.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
40,92,Zr,5,g_40-Zr-92_4031.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
23,51,V,5,g_23-V-51_2328.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
29,65,Cu,5,g_29-Cu-65_2931.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
48,111,Cd,5,g_48-Cd-111_4840.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
49,115,In,5,g_49-In-115_4931.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
75,185,Re,5,g_75-Re-185_7525.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
75,185,Re,18,g_75-Re-185_7525.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
38,86,Sr,5,g_38-Sr-86_3831.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
3,6,Li,5,g_3-Li-6_0325.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
16,36,S,5,g_16-S-36_1637.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
62,150,Sm,5,g_62-Sm-150_6243.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
26,58,Fe,5,g_26-Fe-58_2637.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
22,47,Ti,5,g_22-Ti-47_2228.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
34,80,Se,5,g_34-Se-80_3443.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
12,25,Mg,5,g_12-Mg-25_1228.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
56,138,Ba,5,g_56-Ba-138_5649.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
66,163,Dy,5,g_66-Dy-163_6646.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
50,115,Sn,5,g_50-Sn-115_5034.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
71,175,Lu,5,g_71-Lu-175_7125.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
20,42,Ca,5,g_20-Ca-42_2031.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
28,60,Ni,5,g_28-Ni-60_2831.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
22,46,Ti,5,g_22-Ti-46_2225.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
33,75,As,5,g_33-As-75_3325.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
41,94,Nb,5,g_41-Nb-94_4128.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
21,45,Sc,5,g_21-Sc-45_2125.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
92,233,U,5,g_92-U-233_9222.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
92,233,U,18,g_92-U-233_9222.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
66,162,Dy,5,g_66-Dy-162_6643.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
74,186,W,5,g_74-W-186_7443.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
48,112,Cd,5,g_48-Cd-112_4843.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
50,118,Sn,5,g_50-Sn-118_5043.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
52,126,Te,5,g_52-Te-126_5243.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
42,95,Mo,5,g_42-Mo-95_4234.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
46,110,Pd,5,g_46-Pd-110_4649.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
50,124,Sn,5,g_50-Sn-124_5061.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
30,64,Zn,5,g_30-Zn-64_3025.endf,"[""AWR"", ""JP"", ""LCT"", ""MAT"", ""MF"", ""MT"", ""NK"", ""ZA"", ""subsection""]"
